TERM,something else,sadness,contentment,awe,amusement,excitement,fear,disgust,anger
ABANDONMENT,2.0,15.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
ABLUTION,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABNORMALITY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABRACADABRA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABRAXAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABYSS,2.0,7.0,5.0,5.0,1.0,5.0,29.0,1.0,0.0
ACACIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACANTHUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACROBAT,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
ACTIVITY,54.0,22.0,169.0,43.0,39.0,174.0,8.0,13.0,2.0
ADAM,23.0,32.0,35.0,42.0,28.0,13.0,22.0,11.0,8.0
ADVENTURE,21.0,3.0,66.0,65.0,20.0,286.0,2.0,0.0,0.0
AEROLITE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AGES,9.0,8.0,21.0,27.0,5.0,8.0,4.0,3.0,2.0
AGRICULTURE,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0
AIR,118.0,103.0,316.0,185.0,105.0,138.0,63.0,54.0,13.0
ALCHEMY,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0
ALCOHOL,2.0,15.0,9.0,2.0,17.0,9.0,6.0,9.0,1.0
ALLEGORIES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALMOND TREE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALPHA AND OMEGA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AMPHISBAENA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANCHOR,4.0,3.0,13.0,1.0,4.0,3.0,2.0,0.0,0.0
ANGEL,133.0,223.0,308.0,711.0,174.0,119.0,246.0,46.0,12.0
ANIMALS,161.0,206.0,616.0,291.0,233.0,156.0,179.0,167.0,40.0
ANJANA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANTIQUITY,1.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0
ANTS,3.0,1.0,3.0,4.0,10.0,0.0,1.0,1.0,0.0
ANVIL,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
APOCALYPSE,0.0,2.0,1.0,2.0,0.0,2.0,22.0,1.0,0.0
APOCALYPTIC BEAST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
APOLLO,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
APPLE,42.0,19.0,92.0,21.0,40.0,21.0,11.0,12.0,4.0
AQUARIUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARABESQUE,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
ARCHITECTURE,36.0,9.0,137.0,313.0,18.0,36.0,8.0,10.0,0.0
ARIES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARK,4.0,3.0,4.0,13.0,2.0,3.0,5.0,0.0,0.0
