,Source,Target,Weight
0,Rolf,Krake,18.0
1,Thor,Hammer,17.0
2,Odin,Name,13.0
3,Elder,Edda,13.0
4,Odin,Asas,13.0
5,Thor,Name,13.0
6,Thor,Hrungner,12.0
7,Gunnar,Sigurd,12.0
8,Odin,Gods,11.0
9,Hel,Balder,11.0
10,Balder,Hel,11.0
11,Odin,Son,10.0
12,Ganglere,Har,10.0
13,Vala,Prophecy,10.0
14,Odin,Loke,10.0
15,Thor,Thjalfe,10.0
16,Sigurd,Brynhild,10.0
17,Odin,People,10.0
18,Odin,Hall,9.0
19,Njord,Frey,9.0
20,Frey,Freyja,9.0
21,Thor,Hall,9.0
22,Hymer,Thor,9.0
23,Thor,Loke,9.0
24,Sigurd,Gunnar,9.0
25,Gunnar,Hogne,9.0
26,Norse,Mythology,9.0
27,Skjold,Son,8.0
28,Odin,Land,8.0
29,Odin,Mimer,8.0
30,Odin,Freyja,8.0
31,Loke,Thor,8.0
32,Odin,Frey,8.0
33,Odin,Drink,8.0
34,Bauge,Bolverk,8.0
35,Geirrod,Thor,8.0
36,Thor,Geirrod,8.0
37,Regin,Fafner,8.0
38,Sigurd,Son,8.0
39,Brynhild,Sigurd,8.0
40,God,World,7.0
41,Odin,Frigg,7.0
42,Asgard,Odin,7.0
43,Njord,Freyja,7.0
44,Thor,Journey,7.0
46,Thor,Hymer,7.0
47,Thor,Head,7.0
48,Balder,Asas,7.0
49,Balder,Frigg,7.0
50,Loke,Gods,7.0
51,Odin,Thor,7.0
52,Æger,Brage,7.0
53,Suttung,Mead,7.0
54,Bauge,Suttung,7.0
55,Odin,Njord,7.0
56,Loke,Dwarf,7.0
57,Sigurd,Fafner,7.0
58,Asaland,People,7.0
59,Svithjod,Odin,7.0
60,Skade,Abode,7.0
61,Jupiter,Son,6.0
62,Pompey,Odin,6.0
63,Odin,Men,6.0
64,Sif,Hair,6.0
67,Har,Gods,6.0
68,Loke,Frigg,6.0
70,Idun,Apples,6.0
71,Loke,Name,6.0
72,Skirner,Frey,6.0
73,Loke,Asas,6.0
74,Thor,Man,6.0
75,Frey,Gerd,6.0
76,Odin,Names,6.0
77,Thor,Home,6.0
78,Loke,Son,6.0
79,Thor,Night,6.0
80,Thor,Skrymer,6.0
81,Thjalfe,Race,6.0
82,Thor,Foot,6.0
83,Odin,Head,6.0
84,Odin,Home,6.0
85,Bolverk,Bauge,6.0
86,Suttung,Bolverk,6.0
87,Hrungner,Thor,6.0
89,Fafner,Regin,6.0
90,Sigurd,Sword,6.0
91,Gjuke,Sigurd,6.0
92,Hogne,Sigurd,6.0
93,Frode,Mill,6.0
94,Vog,King,6.0
95,Hedin,Hogne,6.0
96,Great,Svithjod,6.0
97,Vanaland,People,6.0
98,Sisters,Fate,6.0
99,Alfather,Abode,6.0
100,Balder,Abode,6.0
101,Odin,Time,5.0
104,Saxland,Sons,5.0
105,Odin,Country,5.0
106,Odin,Balder,5.0
107,Svithjod,Sweden,5.0
108,Odin,Things,5.0
109,Gefjun,Land,5.0
110,Edda,Ganglere,5.0
